timestamp,ip,mac,iface,note,is_spoof
2025-08-27T05:35:38.975199,192.168.1.1,54:37:bb:4a:08:b0,,,0
2025-08-27T05:35:38.979786,192.168.1.22,dc:46:28:a3:f1:24,,,0
2025-08-27T05:35:44.320783,192.168.1.1,54:37:bb:4a:08:b0,,,0
2025-08-27T05:35:44.321608,192.168.1.22,dc:46:28:a3:f1:24,,,0
2025-08-27T05:35:49.067815,192.168.1.1,54:37:bb:4a:08:b0,,,0
2025-08-27T05:35:49.067815,192.168.1.22,dc:46:28:a3:f1:24,,,0
2025-08-27T05:47:42.194470,192.168.1.1,54:37:bb:4a:08:b0,,,0
2025-08-27T05:47:42.196824,192.168.1.22,dc:46:28:a3:f1:24,,,0
2025-08-27T05:47:46.897945,192.168.1.1,54:37:bb:4a:08:b0,,,0
2025-08-27T05:47:46.899837,192.168.1.22,dc:46:28:a3:f1:24,,,0
2025-08-27T05:47:52.305025,192.168.1.1,54:37:bb:4a:08:b0,,,0
2025-08-27T05:47:52.306038,192.168.1.22,dc:46:28:a3:f1:24,,,0
2025-08-27T05:47:57.372783,192.168.1.1,54:37:bb:4a:08:b0,,,0
2025-08-27T05:47:57.375193,192.168.1.22,dc:46:28:a3:f1:24,,,0
2025-08-27T05:48:02.459238,192.168.1.1,54:37:bb:4a:08:b0,,,0
2025-08-27T05:48:02.461244,192.168.1.22,dc:46:28:a3:f1:24,,,0
2025-08-27T05:48:07.519930,192.168.1.1,54:37:bb:4a:08:b0,,,0
2025-08-27T05:48:07.522654,192.168.1.22,dc:46:28:a3:f1:24,,,0
2025-08-27T05:48:12.616933,192.168.1.1,54:37:bb:4a:08:b0,,,0
2025-08-27T05:48:12.618956,192.168.1.22,dc:46:28:a3:f1:24,,,0
2025-08-27T05:48:17.207220,192.168.1.1,54:37:bb:4a:08:b0,,,0
2025-08-27T05:48:17.207220,192.168.1.22,dc:46:28:a3:f1:24,,,0
2025-08-27T05:48:22.771504,192.168.1.1,54:37:bb:4a:08:b0,,,0
2025-08-27T05:48:22.771504,192.168.1.22,dc:46:28:a3:f1:24,,,0
2025-08-27T05:48:27.857215,192.168.1.1,54:37:bb:4a:08:b0,,,0
